,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Output per Hour,United States,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,19.5,20.2,20.6,20.9,21.3,22.3,21.9,22.5,22.5,23.6,23.7,24.3,25.6,27.4,28.7,29.8,30.5,30.4,31.6,32.1,32.2,34.3,35.8,37.6,36.7,37.9,40.0,41.5,41.8,42.5,42.2,44.5,45.0,48.1,49.5,51.4,52.2,55.6,57.7,58.0,58.7,60.3,62.7,64.3,67.0,69.3,71.7,74.6,78.5,83.3,89.6,92.0,100.0,110.4,118.2,122.3,127.4,133.8,135.3,143.5,151.2,148.5,146.3,147.3,149.4
Output per Hour,France,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,9.1,9.5,9.7,10.1,10.7,11.0,11.6,12.2,12.7,13.2,14.1,14.9,15.7,16.9,17.6,19.0,20.3,21.5,23.5,25.4,27.3,28.8,29.7,31.1,33.8,34.6,35.8,37.9,39.3,40.6,41.2,42.8,45.3,47.6,49.4,52.1,52.7,53.4,56.0,58.8,60.5,62.0,64.2,66.4,70.7,74.0,75.2,79.4,83.9,88.0,94.2,95.9,100.0,105.2,109.4,113.9,120.3,123.1,119.9,120.6,127.2,132.9,135.6,136.4,138.8
Output per Hour,Germany,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,10.0,10.7,11.7,12.5,13.1,14.3,14.9,16.3,17.3,18.9,20.7,21.7,23.3,24.2,26.3,27.9,29.0,30.8,33.4,35.8,36.9,37.7,39.9,42.3,44.6,46.6,49.4,51.5,52.6,54.6,55.0,55.9,56.6,58.9,61.2,64.4,63.7,62.8,65.7,69.2,71.6,73.7,74.7,75.9,82.1,83.4,84.1,89.2,89.0,90.8,97.7,99.7,100.0,103.8,108.2,112.8,122.3,126.0,120.5,107.0,124.4,130.8,129.8,129.5,130.3
Output per Hour,Italy,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,9.9,11.0,11.5,12.1,12.7,13.8,14.6,14.9,15.1,16.3,17.3,18.7,20.7,21.3,21.5,23.9,26.0,27.3,29.5,30.5,32.5,33.2,35.9,39.5,42.6,40.6,46.4,48.2,50.0,54.4,57.0,57.2,57.5,59.9,65.1,68.1,69.4,72.3,75.4,78.2,78.0,78.5,81.8,82.7,90.1,94.6,94.7,95.7,94.7,95.8,100.1,100.2,100.0,98.5,101.1,103.4,106.7,108.3,106.7,99.1,110.5,112.6,113.8,115.0,113.3
Output per Hour,Japan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,3.8,4.8,5.0,5.7,6.1,6.3,6.9,7.8,7.3,8.6,10.1,11.4,12.1,13.1,14.8,15.5,17.0,19.2,21.5,24.6,27.7,29.3,32.2,35.1,35.9,37.0,39.2,40.8,42.4,45.9,46.6,48.1,49.8,50.0,51.0,55.9,56.1,58.4,61.2,64.5,69.1,72.6,73.4,74.8,76.1,81.3,85.1,88.3,89.3,92.2,98.0,97.3,100.0,105.4,111.7,117.7,120.4,127.6,133.0,124.7,144.7,142.6,145.8,150.5,153.3
Output per Hour,South Korea,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4,21.3,23.2,25.1,27.3,31.1,35.8,39.3,43.3,47.3,52.5,58.8,66.8,74.8,83.1,89.7,89.6,100.0,106.3,116.4,124.7,136.0,149.0,165.0,169.1,181.3,186.8,187.9,193.3,193.7
Output per Hour,Taiwan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.3,18.7,20.0,21.7,23.1,25.9,26.8,28.6,34.4,35.3,38.4,39.1,39.1,42.5,45.3,46.5,50.1,52.5,56.2,57.6,58.9,60.9,65.4,69.9,73.1,76.1,80.7,85.6,89.9,100.0,107.2,112.6,121.7,132.1,143.3,145.5,154.7,172.1,180.6,186.6,188.4,197.3
Output per Hour,United Kingdom,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,20.6,20.6,19.8,20.8,21.5,22.2,22.2,22.8,23.2,24.2,25.2,25.3,25.8,27.2,29.0,29.9,30.8,32.2,34.8,35.6,36.3,37.3,39.5,42.2,39.8,39.9,41.5,42.1,43.7,44.0,42.7,44.4,47.3,50.5,52.9,53.9,55.7,59.0,62.0,64.9,67.2,71.3,76.5,79.9,82.6,82.1,81.1,83.8,83.4,87.9,93.5,96.7,100.0,106.0,113.4,117.5,123.1,127.1,129.1,127.0,133.5,138.5,134.9,133.6,136.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,United States,,,,,,,3.4,2.0,1.8,1.8,4.7,-2.1,2.8,0.1,4.7,0.5,2.8,5.0,7.1,4.9,3.8,2.1,-0.1,4.0,1.4,0.3,6.6,4.3,5.0,-2.4,3.4,5.6,3.6,0.9,1.5,-0.6,5.3,1.3,6.8,2.9,3.9,1.4,6.6,3.9,0.5,1.2,2.8,3.9,2.6,4.2,3.4,3.4,4.2,5.1,6.2,7.6,2.7,8.6,10.4,7.0,3.5,4.2,5.0,1.1,6.1,5.3,-1.8,-1.5,0.7,1.4
Output per Hour,France,,,,,,,4.2,2.7,4.1,5.2,2.8,6.1,5.2,3.8,3.5,6.8,5.9,5.5,7.8,3.8,8.2,6.7,6.0,9.3,8.3,7.5,5.5,3.0,4.7,8.8,2.3,3.7,5.7,3.9,3.2,1.5,3.8,6.0,5.0,3.7,5.4,1.2,1.3,4.8,5.0,3.0,2.5,3.5,3.4,6.5,4.6,1.6,5.6,5.8,4.8,7.1,1.8,4.2,5.2,4.0,4.1,5.6,2.3,-2.6,0.6,5.5,4.4,2.0,0.6,1.8
Output per Hour,Germany,,,,,,,7.0,9.2,7.2,5.2,8.5,4.4,9.5,6.4,9.2,9.3,4.8,7.2,4.0,8.8,5.9,4.1,6.1,8.3,7.1,3.2,2.1,5.9,6.1,5.4,4.5,5.9,4.4,2.1,3.8,0.6,1.7,1.3,4.1,3.9,5.2,-1.1,-1.4,4.6,5.4,3.5,2.9,1.4,1.6,8.1,1.6,0.8,6.0,-0.1,2.0,7.6,2.1,0.3,3.8,4.3,4.2,8.4,3.0,-4.3,-11.2,16.2,5.1,-0.7,-0.3,0.6
Output per Hour,Italy,,,,,,,11.7,4.0,5.0,5.3,8.9,5.5,1.9,1.7,7.6,6.3,8.1,10.8,2.7,1.0,11.4,8.6,5.0,7.9,3.6,6.5,2.0,8.2,10.0,7.9,-4.7,14.4,3.9,3.7,8.8,4.7,0.5,0.4,4.3,8.6,4.7,1.8,4.1,4.3,3.8,-0.2,0.5,4.2,1.2,8.9,4.9,0.1,1.1,-1.1,1.2,4.5,0.1,-0.2,-1.5,2.6,2.3,3.1,1.5,-1.5,-7.1,11.5,1.9,1.1,1.0,-1.4
Output per Hour,Japan,,,,,,,25.0,5.0,13.7,6.5,4.1,10.2,12.0,-6.1,17.8,17.2,13.5,5.6,8.2,13.5,4.5,9.5,12.9,11.9,14.6,12.4,6.0,9.7,9.0,2.5,2.8,6.1,4.0,4.1,8.2,1.6,3.3,3.5,0.3,2.1,9.5,0.3,4.3,4.7,5.3,7.1,5.2,1.1,1.9,1.7,6.7,4.7,3.8,1.1,3.3,6.3,-0.7,2.8,5.4,6.0,5.4,2.3,6.0,4.2,-6.3,16.0,-1.5,2.3,3.2,1.9
Output per Hour,South Korea,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,4.7,8.9,7.9,9.1,13.6,15.4,9.8,10.1,9.2,11.1,12.0,13.6,11.9,11.1,7.9,-0.1,11.6,6.3,9.5,7.1,9.1,9.6,10.7,2.5,7.2,3.0,0.6,2.9,0.2
Output per Hour,Taiwan,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-2.9,6.6,8.5,6.6,12.3,3.4,6.5,20.4,2.5,9.0,1.7,-0.1,8.6,6.7,2.6,7.8,4.6,7.2,2.4,2.2,3.5,7.3,6.9,4.6,4.1,6.1,6.0,5.0,11.3,7.2,5.0,8.1,8.6,8.4,1.5,6.4,11.2,4.9,3.4,0.9,4.8
Output per Hour,United Kingdom,,,,,,,0.0,-3.9,5.1,3.1,3.4,0.0,2.5,1.8,4.1,4.5,0.1,2.1,5.3,6.6,3.0,3.3,4.6,7.8,2.3,2.1,2.6,5.9,7.0,-5.7,0.2,3.8,1.5,3.8,0.8,-3.0,4.1,6.4,6.7,4.8,2.0,3.3,6.0,5.0,4.7,3.6,6.1,7.4,4.4,3.3,-0.6,-1.2,3.4,-0.5,5.4,6.3,3.5,3.4,6.0,7.0,3.6,4.8,3.2,1.6,-1.6,5.1,3.7,-2.6,-1.0,2.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1949-1959,1960-1969,1970-1979,1980-1990,1991-2000,2001-2007,2008-2014,,1991-1995,1996-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,United States,,,,,,,2.2,3.2,2.9,3.0,4.3,5.9,1.6,,3.4,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,France,,,,,,,4.2,6.8,4.8,3.7,4.5,3.9,1.8,,4.1,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,Germany,,,,,,,7.4,6.6,4.3,2.5,3.2,3.7,0.8,,3.1,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,Italy,,,,,,,5.7,6.5,6.1,3.4,2.6,1.1,0.8,,4.0,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,Japan,,,,,,,9.8,11.2,6.5,3.8,3.6,3.9,2.8,,3.3,3.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,South Korea,,,,,,,..,..,..,..,11.2,7.6,3.9,,11.1,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,Taiwan,,,,,,,..,..,..,6.4,5.0,7.7,4.7,,4.5,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Hour,United Kingdom,,,,,,,1.8,4.0,2.2,4.0,3.4,4.5,1.0,,4.1,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Output per Employed Person,United States,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,19.9,20.7,21.1,21.4,21.4,22.9,22.3,22.6,22.4,23.9,23.8,24.5,25.9,27.9,29.4,30.9,31.7,31.1,32.2,32.4,31.9,34.1,36.1,37.9,36.3,36.9,39.4,41.0,41.4,41.8,41.0,43.2,43.0,47.1,49.2,51.2,51.9,55.6,58.4,58.8,58.9,60.1,63.1,65.6,69.1,70.9,73.3,77.0,80.0,85.7,91.3,91.9,100.0,110.2,119.0,122.3,129.1,135.6,136.5,142.1,154.0,152.4,150.6,152.0,154.8
Output per Employed Person,France,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,12.2,13.1,13.2,13.6,14.5,14.9,15.6,16.3,16.8,17.4,18.9,19.9,21.2,22.8,23.8,25.5,27.3,28.5,30.8,32.7,34.9,36.9,36.9,38.3,40.8,40.5,43.1,44.7,45.7,47.5,48.0,49.2,50.0,52.0,53.8,56.1,57.0,58.6,62.2,64.6,66.7,67.9,70.6,72.6,76.9,79.8,81.3,85.6,90.1,93.8,97.9,98.3,100.0,104.8,110.6,115.1,120.4,124.2,121.7,119.0,127.5,133.8,135.7,136.6,138.8
Output per Employed Person,Germany,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,14.5,15.6,17.2,18.5,19.8,21.7,22.3,23.2,24.3,26.4,28.9,29.8,31.1,31.9,34.7,36.7,37.7,38.9,42.6,45.7,47.0,46.9,49.2,51.8,53.4,54.4,59.3,61.0,61.5,63.6,63.0,63.1,63.4,66.0,68.4,70.4,69.1,67.7,70.2,72.9,73.9,75.5,79.3,78.7,85.5,86.9,86.6,91.6,91.9,93.2,98.9,100.0,100.0,103.8,109.4,113.0,123.8,127.3,121.4,100.4,121.3,129.6,126.5,126.6,128.8
Output per Employed Person,Italy,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,11.3,12.8,13.3,14.1,15.0,16.2,16.9,17.3,17.5,19.0,20.5,21.9,23.5,24.3,24.5,26.4,29.0,30.9,33.3,34.3,35.8,35.6,38.2,42.5,44.3,41.5,47.4,49.0,50.7,54.8,57.5,57.6,57.9,59.4,64.0,67.3,69.2,72.7,76.5,79.1,79.2,79.5,82.2,83.2,90.2,95.0,95.5,96.7,96.2,97.0,101.2,100.7,100.0,97.5,100.3,101.7,105.4,108.0,105.6,91.4,103.3,106.2,104.5,105.9,105.5
Output per Employed Person,Japan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,4.5,5.7,6.0,6.9,7.4,7.7,8.8,9.8,9.1,10.9,12.9,14.4,14.8,15.9,17.9,18.4,20.2,22.9,25.5,28.9,32.1,33.5,36.5,39.5,38.8,39.0,42.6,44.4,46.4,50.5,51.3,52.5,54.2,54.3,55.9,61.0,61.0,64.0,67.7,70.6,74.7,76.9,75.2,75.1,76.6,82.4,86.8,89.4,88.4,91.2,98.6,97.3,100.0,106.4,114.3,119.7,123.4,130.3,134.0,117.7,143.4,141.0,145.7,149.4,153.0
Output per Employed Person,South Korea,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.1,24.6,26.3,27.7,29.1,32.5,37.2,40.3,44.3,48.8,54.4,59.9,67.1,72.1,86.3,92.0,90.4,100.0,106.3,115.7,121.9,132.0,142.7,153.2,156.0,169.6,172.8,170.1,174.1,174.9
Output per Employed Person,Taiwan,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.2,21.7,23.6,25.8,27.4,30.6,31.5,33.6,38.6,39.5,43.0,44.2,42.8,47.3,50.6,51.3,54.5,56.4,60.6,62.0,63.4,65.8,70.3,75.0,78.7,80.4,85.7,90.7,88.4,100.0,107.6,114.4,122.6,132.0,143.2,143.3,147.8,173.4,178.3,183.1,184.8,192.9
Output per Employed Person,United Kingdom,Total Manufacturing (NAICS 31-33),C,NA,National Currency,Index: 2002 = 100,22.8,22.8,21.8,23.1,24.0,24.8,24.6,25.2,25.4,26.7,27.6,27.3,27.6,29.0,31.2,31.7,32.2,33.4,36.3,37.1,37.3,37.7,40.0,43.5,42.6,41.7,43.8,44.3,45.7,45.4,43.4,45.1,47.8,51.6,54.4,56.3,58.5,61.8,65.8,68.3,69.7,72.0,75.4,79.9,83.5,83.3,83.0,84.2,85.1,89.0,94.5,97.6,100.0,105.2,112.0,117.5,122.5,127.7,128.0,124.6,134.2,139.0,135.3,136.6,138.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,United States,,,,,,,3.7,2.0,1.5,0.0,6.9,-2.6,1.6,-1.1,6.9,-0.6,2.9,6.1,7.5,5.6,4.9,2.5,-1.9,3.8,0.6,-1.8,6.9,6.0,4.8,-4.2,1.8,6.8,4.0,0.9,0.9,-1.8,5.3,-0.6,9.7,4.4,3.9,1.4,7.2,5.1,0.6,0.2,2.0,5.1,3.9,5.3,2.7,3.3,5.1,4.0,7.1,6.5,0.6,8.8,10.2,8.0,2.8,5.6,5.0,0.7,4.1,8.3,-1.0,-1.1,0.9,1.9
Output per Employed Person,France,,,,,,,7.1,1.1,3.0,6.3,2.9,4.8,4.8,2.8,3.5,8.5,5.4,6.2,7.7,4.3,7.5,6.9,4.3,8.1,6.3,6.7,5.7,0.0,3.8,6.7,-0.9,6.5,3.7,2.3,3.8,1.1,2.5,1.7,3.9,3.5,4.2,1.7,2.8,6.1,3.9,3.3,1.7,4.1,2.7,6.0,3.8,1.9,5.2,5.2,4.2,4.4,0.4,1.7,4.8,5.6,4.0,4.6,3.1,-2.0,-2.2,7.1,5.0,1.4,0.7,1.7
Output per Employed Person,Germany,,,,,,,7.7,10.1,7.8,6.9,9.6,2.8,4.1,4.6,8.9,9.4,3.0,4.4,2.7,8.7,5.6,2.8,3.3,9.6,7.3,2.7,-0.1,4.9,5.2,3.2,1.9,9.0,2.8,0.8,3.4,-0.9,0.2,0.5,4.0,3.7,3.0,-2.0,-1.9,3.7,3.8,1.4,2.1,4.9,-0.7,8.7,1.7,-0.4,5.7,0.3,1.5,6.0,1.2,0.0,3.8,5.4,3.3,9.5,2.8,-4.6,-17.3,20.9,6.8,-2.4,0.0,1.8
Output per Employed Person,Italy,,,,,,,13.3,3.6,6.0,6.6,8.1,4.3,2.5,0.8,8.9,7.9,6.9,7.3,3.2,1.0,7.7,9.8,6.5,7.9,2.9,4.5,-0.8,7.4,11.4,4.1,-6.4,14.4,3.4,3.4,8.0,5.0,0.2,0.6,2.5,7.7,5.2,2.9,5.0,5.3,3.3,0.1,0.5,3.4,1.2,8.4,5.3,0.6,1.2,-0.5,0.8,4.3,-0.5,-0.7,-2.5,2.9,1.4,3.7,2.4,-2.2,-13.4,13.1,2.8,-1.6,1.3,-0.3
Output per Employed Person,Japan,,,,,,,27.5,5.8,15.0,6.1,5.2,13.7,11.1,-6.8,19.5,18.4,11.5,3.1,7.2,12.8,2.6,10.2,13.1,11.6,13.1,11.2,4.3,9.0,8.1,-1.7,0.5,9.2,4.3,4.4,8.9,1.5,2.5,3.1,0.2,3.0,9.0,0.1,4.9,5.7,4.2,5.8,2.9,-2.1,-0.2,2.0,7.5,5.3,3.0,-1.1,3.2,8.2,-1.4,2.8,6.4,7.4,4.7,3.1,5.6,2.8,-12.1,21.8,-1.7,3.4,2.5,2.4
Output per Employed Person,South Korea,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,6.6,7.1,5.2,5.0,11.8,14.3,8.5,9.9,10.2,11.3,10.2,12.1,7.4,19.6,6.7,-1.8,10.7,6.3,8.8,5.4,8.3,8.1,7.4,1.8,8.8,1.9,-1.6,2.3,0.5
Output per Employed Person,Taiwan,,,,,,,,,,,,,,,,,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-6.7,9.1,9.2,6.4,11.6,2.8,6.8,14.7,2.3,9.0,2.7,-3.0,10.5,6.8,1.4,6.2,3.7,7.3,2.4,2.3,3.7,6.8,6.6,5.0,2.1,6.6,5.8,-2.5,13.2,7.6,6.4,7.1,7.7,8.5,0.1,3.1,17.4,2.8,2.7,0.9,4.4
Output per Employed Person,United Kingdom,,,,,,,0.3,-4.7,5.9,3.9,3.7,-0.8,2.4,0.7,5.0,3.6,-1.2,1.1,5.2,7.5,1.5,1.5,3.8,8.7,2.3,0.6,1.1,5.9,8.7,-1.9,-2.2,5.2,1.1,3.0,-0.6,-4.5,4.1,5.9,8.0,5.4,3.5,3.8,5.7,6.5,3.8,2.0,3.4,4.8,6.0,4.5,-0.3,-0.4,1.5,1.1,4.5,6.1,3.3,2.5,5.2,6.4,4.9,4.3,4.2,0.3,-2.6,7.7,3.5,-2.6,0.9,1.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1949-1959,1960-1969,1970-1979,1980-1990,1991-2000,2001-2007,2008-2014,,1991-1995,1996-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,United States,,,,,,,2.1,3.1,2.6,3.2,4.5,5.9,2.0,,3.8,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,France,,,,,,,4.0,6.5,3.8,3.2,3.9,3.5,1.7,,3.7,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,Germany,,,,,,,6.9,5.7,3.4,1.4,3.0,3.7,0.7,,3.3,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,Italy,,,,,,,6.0,6.1,4.9,3.4,2.5,0.9,-0.1,,3.8,1.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,Japan,,,,,,,10.8,10.3,5.8,3.7,2.9,4.1,2.7,,2.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,South Korea,,,,,,,..,..,..,..,11.0,6.5,3.0,,10.8,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,Taiwan,,,,,,,..,..,..,5.6,4.9,6.8,4.5,,4.5,5.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output per Employed Person,United Kingdom,,,,,,,1.8,3.4,2.1,4.0,3.1,4.4,1.3,,3.7,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
All Employed Persons,United States,Total Manufacturing (NAICS 31-33),C,NA,NA,Index: 2002 = 100,92.8,99.7,101.1,106.6,99.1,102.5,104.6,104.2,96.8,101.1,101.9,99.1,102.2,102.9,104.4,109.3,116.0,117.4,119.3,121.7,117.0,112.4,115.5,121.6,121.2,110.7,114.7,119.0,124.0,127.2,122.8,122.1,113.9,112.0,117.5,116.6,115.0,115.2,117.2,117.9,116.1,112.1,110.2,110.3,111.7,113.3,113.2,114.2,115.1,113.3,113.0,107.8,100.0,95.3,94.0,93.5,93.0,91.4,88.1,78.2,76.0,77.0,78.5,78.9,80.0
All Employed Persons,France,Total Manufacturing (NAICS 31-33),C,NA,NA,Index: 2002 = 100,129.3,132.1,130.1,127.2,127.3,128.4,130.4,133.9,134.4,131.4,132.4,133.0,133.9,136.7,139.2,137.6,138.2,137.4,134.7,138.3,141.5,143.1,144.8,147.8,149.6,146.2,145.8,145.8,144.3,141.9,140.1,135.3,132.9,130.2,125.9,122.4,120.0,117.0,115.2,115.7,116.0,114.1,110.3,105.3,102.6,102.9,102.1,101.2,101.2,100.7,101.2,101.8,100.0,98.0,94.8,92.8,91.0,90.1,89.0,84.8,81.1,80.3,79.8,78.6,77.5
All Employed Persons,Germany,Total Manufacturing (NAICS 31-33),C,NA,NA,Index: 2002 = 100,94.3,101.0,103.8,107.0,112.1,119.8,125.9,129.2,130.1,130.8,135.6,139.6,140.2,139.3,139.3,141.7,140.2,132.7,133.7,139.3,142.6,141.6,138.9,139.8,136.6,128.2,125.2,125.7,125.4,126.9,128.3,126.2,122.8,118.9,118.7,120.5,122.8,123.3,123.6,125.4,128.9,130.9,121.2,112.7,107.0,104.6,102.0,100.3,101.0,100.7,101.8,102.1,100.0,97.3,95.8,94.2,93.2,94.6,97.0,94.7,92.9,94.7,96.6,96.8,97.2
